"tid;""textbody"";""retweet_count"";""retweeted"";""posted"";""posting_user"""
"682713066287566848;""2015: Senate lowers Ohio s tax burden by $2 Billion. #NYE2016 https://t.co/hPcFcCfjQ8"";1;0;""2016-01-01 00:00:00"";""OhioSenateGOP"""
"682713068250492936;""Our New Year s Resolution: Work harder than ever to DEFEAT @HillaryClinton in 2016. #sayfie"";9;0;""2016-01-01 00:00:00"";""FloridaGOP"""
"682714977573191684;""RT @wvubandvoice: A little Country Roads by @WVUMarchingBand as the sun sets here in AZ. #CactusBowl https://t.co/s8Tzmka4IU"";20;0;""2016-01-01 00:00:00"";""PhilKabler"""
"682721679697555456;""Ring in the New Year with some new #TeamMarco gear! Shop now:    https://t.co/VZ4zoUJuvp https://t.co/pHbTNPS21L"";69;0;""2016-01-01 00:00:00"";""marcorubio"""
"682722293169041408;""What will LA get for the #NewYear from @JohnBelforLA? HIGHER TAXES! Watch: https://t.co/X2KsNX4RVJ"";2;0;""2016-01-01 00:00:00"";""lagop"""
"682723973449289728;""I will be on @FoxNews live"
"682724224906182658;""Readers  Choice: With  15 coming to a close and the  16 session days away"
"682724947756634113;""Happy New Year"
"682725167571705856;""Here are your top 10 Iowa political stories of 2015: Nobody tops Trump https://t.co/Gzsksu2Nxu"";2;0;""2016-01-01 00:00:00"";""jasonnobleDMR"""
"682726445848727552;""Many young people are leaving school deeply in debt for what? For the crime of trying to get an education and make it to the middle class."";1468;0;""2016-01-01 00:00:00"";""BernieSanders"""
"682738468095537152;""Remember that time Michigan played Bama and Denard wet himself? As long as we don t end up like that we re good."";0;0;""2016-01-01 00:00:00"";""IanKullgren"""
"682738575020957696;""Wonder if the yeses can imagine anything they might say could be considered hate speech. https://t.co/D19Di8xXmy"";0;0;""2016-01-01 00:00:00"";""NancyBarto"""
"682740230911229952;""Yaas https://t.co/SLil6sNqDO"";0;0;""2016-01-01 00:00:00"";""IanKullgren"""
"682740908802969603;""Oof."";0;0;""2016-01-01 00:00:00"";""IanKullgren"""
"682743201611038721;""2015: Senate makes historic investments in K-12 &amp; @OhioHigherEd. @Cliff_Hite #Education #NYE2016 https://t.co/yUUwcRkHjg"";4;0;""2016-01-01 00:00:00"";""OhioSenateGOP"""
"682743203959799809;""RETWEET if your New Year s Resolution is to elect a Republican president!"";39;0;""2016-01-01 00:00:00"";""FloridaGOP"""
"682745461707550720;""Happy Silvester!Hermes House Band COUNTRY ROADS Live in Berlin https://t.co/JW5LmXX8NH via @YouTube"";0;0;""2016-01-01 00:00:00"";""PhilKabler"""
"682745579177246720;""Hashtag Missouri  https://t.co/prEaFhzQNy"";0;0;""2016-01-01 00:00:00"";""jasonnobleDMR"""
"682746311280476160;""Want Real Leadership in 2016? Donate Today: https://t.co/tOimvg7Ln9 #leadright2016 #gop #nmpol"";0;0;""2016-01-01 00:00:00"";""NewMexicoGOP"""
"682749746243477505;""@Mike_Hixenbaugh I don t think I ve seen babies in Browns gear before."";0;0;""2016-01-01 00:00:00"";""patrickmwilson"""
"682755747516567552;""Smh."";1;0;""2016-01-01 00:00:00"";""IanKullgren"""
"682756078388445184;""RT @TheOnlyColors: Insane amount of time left. Hopeful yet"";12;0;""2016-01-01 00:00:00"";""IanKullgren"""
"682756655713357824;""Together"
"682757765090152448;""Chip in $1 before 2016 to keep the momentum going! https://t.co/qwgk4o35w8 https://t.co/zNfDr4MbL6"";252;0;""2016-01-01 00:00:00"";""HillaryClinton"""
"682758303387119616;""2015: Pres. @KeithFaber partners w/ #highered leaders to lower tuition. @OhioState @youngstownstate @ohiou #NYE2016 https://t.co/Z1d6VMik53"";5;0;""2016-01-01 00:00:00"";""OhioSenateGOP"""
"682758325901996032;""RT @CharleneLigon: Happy New Year! https://t.co/qFm4QaSO2A"";1;0;""2016-01-01 00:00:00"";""NebraskaDems"""
"682764544402440192;""HAPPY NEW YEAR &amp; THANK YOU! https://t.co/YO1Yi8QbZy https://t.co/uxUXWJ1Rbv"";3568;0;""2016-01-01 00:00:00"";""realDonaldTrump"""
"682766463183130625;""RT @noamscheiber: Ah"
"682770640995090432;""Cool"
"682771477272215552;""I mean"
"682772140869877760;""Coming soon: @Radkey at the @DMSocialClub for New Years! https://t.co/FVIPn9icA8"";0;0;""2016-01-01 00:00:00"";""jasonnobleDMR"""
"682772554537254912;""@IanKullgren I spoke too soon."";0;0;""2016-01-01 00:00:00"";""IanKullgren"""
"682772554692472833;""Treasury head: US economy better now than when Obama took office https://t.co/FJETGtwl1n"";1;0;""2016-01-01 00:00:00"";""NebraskaDems"""
"682772845408079872;""@_TonyBriscoe Hard to be proud of ending like this"
"682773215190503424;""RT @DonGonyea: Okay... This football game is brutal. When does March Madness start. Paging Tom Izzo."";4;0;""2016-01-01 00:00:00"";""IanKullgren"""
"682780920789647360;""RT @HistoryInPics: The Beatles at the EMI studios in Abbey Road"
"682782146952474624;""Radkey. https://t.co/UOvvYJBiqe"";0;0;""2016-01-01 00:00:00"";""jasonnobleDMR"""
"682786509670367232;""@BetsBarnes But wait"
"682787022856044544;""@BetsBarnes And if Voltaire was right in saying that hell is other people"
"682788398625456128;""https://t.co/QeIvyNaEsT"";399;0;""2016-01-01 00:00:00"";""RealBenCarson"""
"682788443353563136;""We re looking forward to an exciting year! Who s ready for 2016? #ncpol #ncgov #ncsen #ncga https://t.co/qEYu14D7gF"";1;0;""2016-01-01 00:00:00"";""NCGOP"""
"682788462831902721;""We wish you the best in 2016! https://t.co/sEiLNCthyS"";1;0;""2016-01-01 00:00:00"";""MISenate"""
"682788671259553792;""Happy New Year! https://t.co/ji8Bl7v97h"";2388;0;""2016-01-01 00:00:00"";""HillaryClinton"""
"682789119877988352;""As 2015 comes to an end"
"682789225138290688;""I don t know about you"
"682789286257778688;""RT @WhiteHouse: Happy New Year! https://t.co/iGef0ytviq"";2812;0;""2016-01-01 00:00:00"";""FlaDems"""
"682789667788451840;""2016: Wishing all Ohio families a healthy &amp; happy #NYE2016. #GoBucks @KeithFaber YrInReview: https://t.co/96PyrXiMtO https://t.co/klJg370JaG"";1;0;""2016-01-01 00:00:00"";""OhioSenateGOP"""
"682790326373724160;""Tons of great journos covering #VegasNYE tonight"
"682790430254170116;""@ianm_whitaker @BetsBarnes My bad. You re right."";0;0;""2016-01-01 00:00:00"";""SteveSebelius"""
"682792967736848385;""#HappyNewYearAmerica! https://t.co/EeQb8PDrUe"";3523;0;""2016-01-01 00:00:00"";""realDonaldTrump"""
"682794031810752513;""My 15-year-old niece: I don t know who Jimmy Buffett is. I m living in 2016."";2;0;""2016-01-01 00:00:00"";""indystartony"""
"682796357870960641;""@CourtneySampson puff daddy?!?! #4real?"";0;0;""2016-01-01 00:00:00"";""indystartony"""
"682797152876257280;""RT @WrigleyBlog: Retweet if you believe https://t.co/Jhm2VCjiI6"";1282;0;""2016-01-01 00:00:00"";""jessiehellmann"""
"682800376882446336;""Just resolveto be better this year than you were the last."";1;0;""2016-01-01 00:00:00"";""jasonnobleDMR"""
"682803974383243264;""Happy New Year everyone! https://t.co/lKYd21oxQn"";0;0;""2016-01-01 00:00:00"";""IASenateGOP"""
"682804076367708160;""Happy New Years Tennessee! New Year"
"682804572323053568;""Happy New Year!"";1;0;""2016-01-01 00:00:00"";""MSGOP"""
"682805320217980929;""Happy New Year from #MarALago! Thank you to my great family for all of their support. https://t.co/6UsqSiaaj7"";1973;0;""2016-01-01 00:00:00"";""realDonaldTrump"""
"682805477168779264;""@jallenaip: Hillary said she was in a Fog of War as explanation for the lies about Benghazi. No fog allowed in WH. Vote Trump POTUS!"";2772;0;""2016-01-01 00:00:00"";""realDonaldTrump"""
"682809664812249088;""Jerry + POTUS = a helluva ride https://t.co/W5YlupYVkJ"";0;0;""2016-01-01 00:00:00"";""inkyamy"""
"682814394774892545;""RT @SusanWBrooks: Happy New Year #IN05! Best wishes for a healthy and happy 2016! https://t.co/RCDbnwEF5x"";6;0;""2016-01-01 00:00:00"";""indgop"""
"682825341761523712;""Happy New Year"
"682879729045643264;""Hau oli Makahiki Hou--The Hawaii Republican Party ohana wishes you and your family a happy"
"682901020566024192;""TRUCKS TODAY"
"682902340656037888;""Elect a RI senator NEXT TUESDAY who will fight tolls!!  #NoTollsInRI -  John Pagliarini for Senate https://t.co/UgZmgEPMlf"";4;0;""2016-01-01 00:00:00"";""RhodeIslandGOP"""
"682914145109471232;""Happy 2016! https://t.co/YnKTyQnlwT"";3;0;""2016-01-01 00:00:00"";""KYSenateGOP"""
"682920570346954752;""As a reminder"
"682923946623123457;""RT @alanblinder: First day of fares for Atlanta s streetcar system. https://t.co/MSL6ZvaznD"";2;0;""2016-01-01 00:00:00"";""J_Hancock"""
"682924865456844800;""Happy #NewYears! May your 2016 be healthy"
"682929101112389632;""One of the lucky ones.  https://t.co/o9ekYbH73H"";0;0;""2016-01-01 00:00:00"";""inkyamy"""
"682930330047791104;""RT @Ed_Achorn: Editorial: What #RhodeIsland must do to get back on track this year. https://t.co/JFuUNgiBvf @projo #NewYear"";4;0;""2016-01-01 00:00:00"";""kathyprojo"""
"682931798704132097;""Happy New Year!  May #2016 be a happy and healthy year for you and your family! #sayfie https://t.co/ByhzLLyC3G"";3;0;""2016-01-01 00:00:00"";""FLSenateGOP"""
"682936920230486017;""RT @darylawest: no resolutions. I have revelations ... to spend more time BEING. - Viola Davis https://t.co/mSf7V10Z5Q"";1;0;""2016-01-01 00:00:00"";""kathyprojo"""
"682938498177970178;""True. Diving platforms off @WonderWheelPark anyone?  https://t.co/dRaHmWIAPY"";0;0;""2016-01-01 00:00:00"";""inkyamy"""
"682940732437606400;""2015 was a success"
"682940858807656450;""Despite an explosion in technology and a huge increase in productivity"
"682941039158669312;""RT @GregButcher_: 2016: the year I start winning elections. @TNGOP #GOP2016 #LeadRight2016"";1;0;""2016-01-01 00:00:00"";""TNGOP"""
"682942811503640576;""With #MoLeg 2016 session starting Wednesday"
"682942925081198592;""(2/4) Missouri legislative staffers earn big money as political consultants: https://t.co/yJc9cpfFDD #moleg"";2;0;""2016-01-01 00:00:00"";""J_Hancock"""
"682943089829257216;""(3/4) Lawmakers aren t confident 2016 will result in a funding fix for Missouri s crumbling highways and bridges https://t.co/fP5gbrRxIZ"";2;0;""2016-01-01 00:00:00"";""J_Hancock"""
"682943204845486080;""(4/4) Missouri lawmakers vow once again to tackle ethics reform https://t.co/BP1qkNjvsb #MoLeg"";2;0;""2016-01-01 00:00:00"";""J_Hancock"""
"682944202863456256;""Live tooning the Mummers parade? Excellent. https://t.co/7z7qA7l8cu"";0;0;""2016-01-01 00:00:00"";""inkyamy"""
"682945079884017664;""RT @TheFix: My 2016 prediction: There will be a brokered Republican convention. https://t.co/KV2IK0ty5z"";26;0;""2016-01-01 00:00:00"";""kathyprojo"""
"682950477546303488;""All of here at the NDP wish you a happy"
"682950516926615552;""RT @WhiteHouse: Happy New Year! https://t.co/iGef0ytviq"";2812;0;""2016-01-01 00:00:00"";""NebraskaDems"""
"682950813883318273;""4 Things That Were Supposed To Happen By 2016 Because Obama Was Reelected https://t.co/er0CLZGwA3 via @thinkprogress"";1;0;""2016-01-01 00:00:00"";""NebraskaDems"""
"682951986787053568;""@c130q enlisted as volunteer 1971-74 w/ the U.S. Army after college as NATO counter-intelligence agent in West Germany."";1;0;""2016-01-01 00:00:00"";""gov_gilmore"""
"682952371291303936;""Caucus training scheduled for 1/9 at 10 A.M. by Sarpy County Democrats...https://t.co/q8LhZEALoT"";1;0;""2016-01-01 00:00:00"";""NebraskaDems"""
"682952413490319360;""Outstanding! Philly s animal heroes. https://t.co/ana698YsIF"";0;0;""2016-01-01 00:00:00"";""inkyamy"""
"682952905792589825;""RT @swimmomjj: @deknightberight @gov_gilmore &lt;=Needs more air time. Considering the trash currently on my tv"
"682954511510560768;""From our family to yours"
"682963127651061760;""Happy New Year from the @SoDakDems https://t.co/45oSjUmuEK"";2;0;""2016-01-01 00:00:00"";""SoDakDems"""
"682963928205246464;""Happy New Year!"";50;0;""2016-01-01 00:00:00"";""MartinOMalley"""
"682966187873980416;""Happy New Year! Help us set the pace nationally as we have officially entered the 2016 election battleground. https://t.co/1iHMzVcpe0"";0;0;""2016-01-01 00:00:00"";""MSGOP"""
"682966330727731200;""RT @LOLGOP: FUN FACT: An actual birther is the GOP frontrunner and not one of Republican opponents has called him out on this."";141;0;""2016-01-01 00:00:00"";""NebraskaDems"""
"682968589826146306;""The ultimate #Philly2015 mashup. https://t.co/WdVnVjRXgu"";0;0;""2016-01-01 00:00:00"";""inkyamy"""
"682969201485557762;""RT @FoxNews: .@RealBenCarson on wife Candy: She s the best...it was the best gift He ever gave me. #FoxNews2016 https://t.co/gKNiQDHJrg"";200;0;""2016-01-01 00:00:00"";""RealBenCarson"""
"682969606844203008;""Tragic. A sorrowful way to start the new year.  https://t.co/G3dIEv0rCi"";1;0;""2016-01-01 00:00:00"";""inkyamy"""
"682969778735157248;""Crazy people!!!! https://t.co/973WZyriB8"";1;0;""2016-01-01 00:00:00"";""kathyprojo"""
"682969910394368000;""https://t.co/t0pFCTBGsZ"";1;0;""2016-01-01 00:00:00"";""kathyprojo"""
"682969975695519745;""https://t.co/I2zYvYFlM2"";0;0;""2016-01-01 00:00:00"";""kathyprojo"""
"682970508871208961;""RT @KYHouseGOP: ALERT: .@KYHoover"
"682970538801774598;""https://t.co/o0XM7MXrOJ"";1;0;""2016-01-01 00:00:00"";""kathyprojo"""
"682970868297916416;""More Philly animal heroes.  https://t.co/GJjqPKCeSk"";0;0;""2016-01-01 00:00:00"";""inkyamy"""
"682971689295069185;""RT @joenosef: Happy New Year from the @MSGOP please see our message and how to be part of the team!  https://t.co/j2wlNjYCQ5"";1;0;""2016-01-01 00:00:00"";""MSGOP"""
